date,cash,stock_value,end_equity,daily_return_pct,exposure_pct,drawdown_pct,held_symbols
2025-04-28,802477.61,200003.5,1002481.11,0.2481,19.95,0.0,600941
2025-04-29,802477.61,201694.5,1004172.11,0.1687,20.09,0.0,600941
2025-04-30,465955.39,531411.0,997366.39,-0.6777,53.28,-0.6777,"600036,600519,600941"
2025-05-06,265320.42,738017.7,1003338.12,0.5987,73.56,-0.0831,"600036,600519,600941,688981"
2025-05-07,455640.0,557060.2,1012700.2,0.9331,55.01,0.0,"600036,600519,600941"
2025-05-08,470190.48,547124.0,1017314.48,0.4556,53.78,0.0,"600036,600519,600941"
2025-05-09,268856.59,755924.1,1024780.69,0.7339,73.76,0.0,"300750,600036,600519,600941"
2025-05-12,272891.21,761242.4,1034133.61,0.9127,73.61,0.0,"300750,600036,600519,600941"
2025-05-13,243956.16,791970.0,1035926.16,0.1733,76.45,0.0,"002230,300750,600036,600519,600941"
2025-05-14,248100.66,796658.3,1044758.96,0.8526,76.25,0.0,"002230,300750,600036,600519,600941"
2025-05-15,273146.44,767666.1,1040812.54,-0.3777,73.76,-0.3777,"002230,600036,600519,600941"
2025-05-16,268474.07,766857.1,1035331.17,-0.5266,74.07,-0.9024,"002230,600036,600519,600941"
2025-05-19,264348.27,767153.8,1031502.07,-0.3698,74.37,-1.2689,"002230,600036,600519,600941"
2025-05-20,264348.27,771762.8,1036111.07,0.4468,74.49,-0.8277,"002230,600036,600519,600941"
2025-05-21,269052.51,762707.8,1031760.31,-0.4199,73.92,-1.2442,"002230,600036,600519,600941"
2025-05-22,264410.14,770299.8,1034709.94,0.2859,74.45,-0.9619,"002230,600036,600519,600941"
2025-05-23,268550.65,759011.1,1027561.75,-0.6908,73.87,-1.646,"002230,600036,600519,600941"
2025-05-26,235100.2,784315.0,1019415.2,-0.7928,76.94,-2.4258,"002230,300750,600036,600519,600941"
2025-05-27,239169.79,779096.3,1018266.09,-0.1127,76.51,-2.5358,"002230,300750,600036,600519,600941"
2025-05-28,275975.68,738505.2,1014480.88,-0.3717,72.8,-2.8981,"300750,600036,600519,600941"
2025-05-29,275975.68,736538.2,1012513.88,-0.1939,72.74,-3.0864,"300750,600036,600519,600941"
2025-05-30,275975.68,736464.2,1012439.88,-0.0073,72.74,-3.0934,"300750,600036,600519,600941"
2025-06-03,275975.68,740260.2,1016235.88,0.3749,72.84,-2.7301,"300750,600036,600519,600941"
2025-06-04,275975.68,740627.2,1016602.88,0.0361,72.85,-2.695,"300750,600036,600519,600941"
2025-06-05,275975.68,744026.2,1020001.88,0.3343,72.94,-2.3696,"300750,600036,600519,600941"
2025-06-06,275975.68,742831.0,1018806.68,-0.1172,72.91,-2.484,"300750,600036,600519,600941"
2025-06-09,280125.18,730519.3,1010644.48,-0.8012,72.28,-3.2653,"300750,600036,600519,600941"
2025-06-10,280125.18,725975.3,1006100.48,-0.4496,72.16,-3.7002,"300750,600036,600519,600941"
2025-06-11,280125.18,735524.3,1015649.48,0.9491,72.42,-2.7862,"300750,600036,600519,600941"
2025-06-12,277483.04,732577.0,1010060.04,-0.5503,72.53,-3.3212,"002230,600036,600519,600941"
2025-06-13,277483.04,729845.0,1007328.04,-0.2705,72.45,-3.5827,"002230,600036,600519,600941"
2025-06-16,277483.04,733879.0,1011362.04,0.4005,72.56,-3.1966,"002230,600036,600519,600941"
2025-06-17,277483.04,733868.0,1011351.04,-0.0011,72.56,-3.1977,"002230,600036,600519,600941"
2025-06-18,277483.04,733057.0,1010540.04,-0.0802,72.54,-3.2753,"002230,600036,600519,600941"
2025-06-19,250201.52,756094.6,1006296.12,-0.42,75.14,-3.6815,"002230,600036,600519,600941,688981"
2025-06-20,245514.14,759813.6,1005327.74,-0.0962,75.58,-3.7742,"002230,600036,600519,600941,688981"
2025-06-23,240946.81,768530.6,1009477.41,0.4128,76.13,-3.377,"002230,600036,600519,600941,688981"
2025-06-24,240946.81,776582.6,1017529.41,0.7976,76.32,-2.6063,"002230,600036,600519,600941,688981"
2025-06-25,420966.19,603248.0,1024214.19,0.657,58.9,-1.9665,"002230,600036,600941"
2025-06-26,624862.81,401843.0,1026705.81,0.2433,39.14,-1.728,"600036,600941"
2025-06-27,629336.99,387870.3,1017207.29,-0.9251,38.13,-2.6371,"600036,600941"
2025-06-30,620704.19,395926.7,1016630.89,-0.0567,38.94,-2.6923,"600036,600941"
2025-07-01,620704.19,398294.7,1018998.89,0.2329,39.09,-2.4656,"600036,600941"
2025-07-02,625063.48,394815.0,1019878.48,0.0863,38.71,-2.3815,"600036,600941"
2025-07-03,220491.0,804986.2,1025477.2,0.549,78.5,-1.8456,"300750,600036,600941,688981"
2025-07-04,241801.6,788585.7,1030387.3,0.4788,76.53,-1.3756,"300750,600036,600941,688981"
2025-07-07,237619.48,789818.0,1027437.48,-0.2863,76.87,-1.6579,"300750,600036,600941,688981"
2025-07-08,212319.8,821457.2,1033777.0,0.617,79.46,-1.0511,"300750,600036,600941,688981"
2025-07-09,249990.95,786799.4,1036790.35,0.2915,75.89,-0.7627,"300750,600036,600519,600941,688981"
2025-07-10,249990.95,790366.4,1040357.35,0.344,75.97,-0.4213,"300750,600036,600519,600941,688981"
2025-07-11,254508.08,788704.7,1043212.78,0.2745,75.6,-0.148,"300750,600036,600519,600941,688981"
2025-07-14,258853.19,781430.4,1040283.59,-0.2808,75.12,-0.4284,"300750,600036,600519,600941,688981"
2025-07-15,250128.74,786740.4,1036869.14,-0.3282,75.88,-0.7552,"300750,600036,600519,600941,688981"
2025-07-16,258887.89,774946.4,1033834.29,-0.2927,74.96,-1.0457,"300750,600036,600519,600941,688981"
2025-07-17,250172.45,785831.4,1036003.85,0.2099,75.85,-0.838,"300750,600036,600519,600941,688981"
2025-07-18,259033.48,782013.4,1041046.88,0.4868,75.12,-0.3553,"300750,600036,600519,600941,688981"
2025-07-21,259033.48,787237.4,1046270.88,0.5018,75.24,0.0,"300750,600036,600519,600941,688981"
2025-07-22,363661.45,685968.5,1049629.95,0.3211,65.35,0.0,"002230,300750,600036,600941,688981"
2025-07-23,256249.4,795028.6,1051278.0,0.157,75.62,0.0,"002230,300750,600036,600941,688981"
2025-07-24,256249.4,798809.6,1055059.0,0.3597,75.71,0.0,"002230,300750,600036,600941,688981"
2025-07-25,233375.8,828695.8,1062071.6,0.6647,78.03,0.0,"002230,300750,600036,600941,688981"
2025-07-28,366342.04,690523.2,1056865.24,-0.4902,65.34,-0.4902,"002230,300750,600036,600941,688981"
2025-07-29,366342.04,691290.2,1057632.24,0.0726,65.36,-0.418,"002230,300750,600036,600941,688981"
2025-07-30,394734.01,653911.0,1048645.01,-0.8498,62.36,-1.2642,"002230,300750,600036,600941,688981"
2025-07-31,367422.7,673297.2,1040719.9,-0.7557,64.7,-2.0104,"002230,300750,600036,600941,688981"
2025-08-01,371762.01,665102.5,1036864.51,-0.3705,64.15,-2.3734,"002230,300750,600036,600941,688981"
2025-08-04,229508.96,816343.4,1045852.36,0.8668,78.06,-1.5271,"002230,300750,600036,600941,688981"
2025-08-05,229508.96,818225.4,1047734.36,0.1799,78.09,-1.3499,"002230,300750,600036,600941,688981"
2025-08-06,220292.7,827738.5,1048031.2,0.0283,78.98,-1.322,"002230,300750,600036,688981"
2025-08-07,220292.7,825210.5,1045503.2,-0.2412,78.93,-1.56,"002230,300750,600036,688981"
2025-08-08,220292.7,810829.5,1031122.2,-1.3755,78.64,-2.9141,"002230,300750,600036,688981"
2025-08-11,220292.7,813170.5,1033463.2,0.227,78.68,-2.6936,"002230,300750,600036,688981"
2025-08-12,220292.7,814532.5,1034825.2,0.1318,78.71,-2.5654,"002230,300750,600036,688981"
2025-08-13,215972.8,826023.2,1041996.0,0.6929,79.27,-1.8902,"002230,300750,600036,688981"
2025-08-14,243534.47,801573.1,1045107.57,0.2986,76.7,-1.5973,"002230,300750,600036,600941"
2025-08-15,421591.93,621230.6,1042822.53,-0.2186,59.57,-1.8124,"002230,600036,600941"
2025-08-18,281868.15,764863.6,1046731.75,0.3749,73.07,-1.4443,"002230,600036,600519,600941"
2025-08-19,281868.15,762306.6,1044174.75,-0.2443,73.01,-1.6851,"002230,600036,600519,600941"
2025-08-20,281868.15,768617.6,1050485.75,0.6044,73.17,-1.0909,"002230,600036,600519,600941"
2025-08-21,286925.03,768118.6,1055043.63,0.4339,72.8,-0.6617,"002230,600036,600519,600941"
2025-08-22,286925.03,774783.6,1061708.63,0.6317,72.98,-0.0342,"002230,600036,600519,600941"
2025-08-25,708764.75,355437.3,1064202.05,0.2349,33.4,0.0,"002230,600519"
2025-08-26,708764.75,353965.3,1062730.05,-0.1383,33.31,-0.1383,"002230,600519"
2025-08-27,509588.71,550876.3,1060465.01,-0.2131,51.95,-0.3512,"002230,600519,688981"
2025-08-28,315817.61,784807.1,1100624.71,3.787,71.31,0.0,"002230,300750,600519,688981"
2025-08-29,275806.68,835702.3,1111508.98,0.9889,75.19,0.0,"002230,300750,600519,600941,688981"
2025-09-09,281729.54,813435.7,1095165.24,-1.4704,74.28,-1.4704,"002230,300750,600519,600941,688981"
2025-09-10,286971.57,811236.7,1098208.27,0.2779,73.87,-1.1966,"002230,300750,600519,600941,688981"
2025-09-11,276699.33,840076.7,1116776.03,1.6907,75.22,0.0,"002230,300750,600519,600941,688981"
2025-09-12,287611.3,825599.7,1113211.0,-0.3192,74.16,-0.3192,"002230,300750,600519,600941,688981"
2025-09-15,330861.61,796007.6,1126869.21,1.2269,70.64,0.0,"300750,600519,600941,688981"
2025-09-16,330861.61,795148.6,1126010.21,-0.0762,70.62,-0.0762,"300750,600519,600941,688981"
2025-09-17,330861.61,823332.6,1154194.21,2.503,71.33,0.0,"300750,600519,600941,688981"
2025-09-18,552704.76,602511.1,1155215.86,0.0885,52.16,0.0,"600519,600941,688981"
2025-09-19,564987.34,589939.1,1154926.44,-0.0251,51.08,-0.0251,"600519,600941,688981"
2025-09-22,323761.69,842761.1,1166522.79,1.0041,72.25,0.0,"002230,600519,600941,688981"
2025-09-23,336507.8,824491.1,1160998.9,-0.4735,71.02,-0.4735,"002230,600519,600941,688981"
2025-09-24,326247.57,861995.1,1188242.67,2.3466,72.54,0.0,"002230,600519,600941,688981"
2025-09-25,579372.7,611022.3,1190395.0,0.1811,51.33,0.0,"002230,600519,688981"
2025-09-26,584942.06,593603.3,1178545.36,-0.9954,50.37,-0.9954,"002230,600519,688981"
2025-09-29,579509.3,606909.3,1186418.6,0.668,51.15,-0.334,"002230,600519,688981"
2025-09-30,579509.3,621239.3,1200748.6,1.2078,51.74,0.0,"002230,600519,688981"
2025-10-09,599519.06,614026.3,1213545.36,1.0657,50.6,0.0,"002230,600519,688981"
2025-10-10,591859.28,587596.3,1179455.58,-2.8091,49.82,-2.8091,"002230,600519,688981"
2025-10-13,354737.94,844032.7,1198770.64,1.6376,70.41,-1.2175,"002230,300750,600519,688981"
2025-10-14,368415.11,797072.7,1165487.81,-2.7764,68.39,-3.9601,"002230,300750,600519,688981"
2025-10-15,355685.62,828712.7,1184398.32,1.6225,69.97,-2.4018,"002230,300750,600519,688981"
2025-10-16,499293.61,677049.4,1176343.01,-0.6801,57.56,-3.0656,"002230,300750,688981"
2025-10-17,499293.61,651066.4,1150360.01,-2.2088,56.6,-5.2067,"002230,300750,688981"
2025-10-20,261959.26,894704.2,1156663.46,0.548,77.35,-4.6873,"002230,300750,600941,688981"
2025-10-21,291592.41,879874.6,1171467.01,1.2798,75.11,-3.4674,"002230,300750,600519,600941,688981"
2025-10-22,293746.56,872308.5,1166055.06,-0.462,74.81,-3.9134,"002230,300750,600519,600941,688981"
2025-10-23,563746.79,602418.1,1166164.89,0.0094,51.66,-3.9043,"002230,600519,600941"
2025-10-24,563746.79,604096.1,1167842.89,0.1439,51.73,-3.766,"002230,600519,600941"
2025-10-27,797520.24,371543.1,1169063.34,0.1045,31.78,-3.6655,"600519,600941"
2025-10-28,565872.82,603260.0,1169132.82,0.0059,51.6,-3.6597,"600036,600519,600941"
2025-10-29,565872.82,595701.0,1161573.82,-0.6465,51.28,-4.2826,"600036,600519,600941"
2025-10-30,561887.09,602688.7,1164575.79,0.2584,51.75,-4.0352,"600036,600519,600941"
2025-10-31,565902.72,595800.0,1161702.72,-0.2467,51.29,-4.272,"600036,600519,600941"
2025-11-03,565902.72,603255.0,1169157.72,0.6417,51.6,-3.6577,"600036,600519,600941"
2025-11-04,795345.65,379887.2,1175232.85,0.5196,32.32,-3.1571,"600036,600519"
2025-11-05,571793.99,600438.6,1172232.59,-0.2553,51.22,-3.4043,"600036,600519,600941"
2025-11-06,567623.16,603502.3,1171125.46,-0.0944,51.53,-3.4955,"600036,600519,600941"
2025-11-07,708553.66,464151.0,1172704.66,0.1348,39.58,-3.3654,"600036,600941"
2025-11-10,708553.66,465745.0,1174298.66,0.1359,39.66,-3.2341,"600036,600941"
2025-11-11,708553.66,467221.0,1175774.66,0.1257,39.74,-3.1124,"600036,600941"
2025-11-12,712755.11,464599.3,1177354.41,0.1344,39.46,-2.9822,"600036,600941"
2025-11-13,708552.27,467587.0,1176139.27,-0.1032,39.76,-3.0824,"600036,600941"
2025-11-14,512556.63,661930.3,1174486.93,-0.1405,56.36,-3.2185,"300750,600036,600941"
2025-11-17,474416.36,689093.7,1163510.06,-0.9346,59.23,-4.1231,"300750,600036,600941"
2025-11-18,474416.36,689464.7,1163881.06,0.0319,59.24,-4.0925,"300750,600036,600941"
2025-11-19,329294.58,839876.0,1169170.58,0.4545,71.84,-3.6566,"300750,600036,600519,600941"
2025-11-20,329294.58,834275.0,1163569.58,-0.4791,71.7,-4.1182,"300750,600036,600519,600941"
2025-11-21,344120.19,812036.4,1156156.59,-0.6371,70.24,-4.729,"300750,600036,600519,600941"
2025-11-24,339904.34,813574.1,1153478.44,-0.2316,70.53,-4.9497,"300750,600036,600519,600941"
2025-11-25,339904.34,817209.1,1157113.44,0.3151,70.62,-4.6502,"300750,600036,600519,600941"
2025-11-26,344127.77,814362.4,1158490.17,0.119,70.3,-4.5367,"300750,600036,600519,600941"
2025-11-27,344127.77,811369.4,1155497.17,-0.2584,70.22,-4.7834,"300750,600036,600519,600941"
2025-11-28,344127.77,810438.4,1154566.17,-0.0806,70.19,-4.8601,"300750,600036,600519,600941"
2025-12-01,333667.54,827816.3,1161483.84,0.5992,71.27,-4.29,"300750,600036,600519,600941"
2025-12-02,559328.03,601316.9,1160644.93,-0.0722,51.81,-4.3592,"600036,600519,600941"
2025-12-03,559328.03,597063.9,1156391.93,-0.3664,51.63,-4.7096,"600036,600519,600941"
2025-12-04,555117.18,600740.6,1155857.78,-0.0462,51.97,-4.7536,"600036,600519,600941"
2025-12-05,559331.62,596956.9,1156288.52,0.0373,51.63,-4.7181,"600036,600519,600941"
2025-12-08,559331.62,592207.9,1151539.52,-0.4107,51.43,-5.1095,"600036,600519,600941"
2025-12-09,559331.62,590632.9,1149964.52,-0.1368,51.36,-5.2393,"600036,600519,600941"
2025-12-10,559331.62,583091.9,1142423.52,-0.6558,51.04,-5.8607,"600036,600519,600941"
2025-12-11,328259.69,816362.0,1144621.69,0.1924,71.32,-5.6795,"300750,600036,600519,600941"
2025-12-12,501859.62,645268.0,1147127.62,0.2189,56.25,-5.473,"300750,600036,600941"
2025-12-15,282897.37,853763.0,1136660.37,-0.9125,75.11,-6.3356,"300750,600036,600941,688981"
2025-12-16,275704.22,852666.3,1128370.52,-0.7293,75.57,-7.0187,"300750,600036,600941,688981"
2025-12-17,238719.88,895516.7,1134236.58,0.5199,78.95,-6.5353,"300750,600036,600941,688981"
2025-12-18,238719.88,891457.7,1130177.58,-0.3579,78.88,-6.8698,"300750,600036,600941,688981"
2025-12-19,254149.97,877339.0,1131488.97,0.116,77.54,-6.7617,"300750,600036,600941,688981"
2025-12-22,250036.18,889688.7,1139724.88,0.7279,78.06,-6.083,"300750,600036,600941,688981"
2025-12-23,252179.07,890684.6,1142863.67,0.2754,77.93,-5.8244,"300750,600036,600941,688981"
2025-12-24,470493.03,679146.9,1149639.93,0.5929,59.07,-5.266,"600036,600941,688981"
2025-12-25,329879.21,817366.9,1147246.11,-0.2082,71.25,-5.4633,"600036,600519,600941,688981"
2025-12-26,329879.21,815909.9,1145789.11,-0.127,71.21,-5.5833,"600036,600519,600941,688981"
2025-12-29,329879.21,815770.9,1145650.11,-0.0121,71.21,-5.5948,"600036,600519,600941,688981"
2025-12-30,329879.21,821313.9,1151193.11,0.4838,71.34,-5.138,"600036,600519,600941,688981"
2025-12-31,333992.74,812143.2,1146135.94,-0.4393,70.86,-5.5548,"600036,600519,600941,688981"
2026-01-05,561805.71,603863.5,1165669.21,1.7043,51.8,-3.9451,"600036,600519,688981"
2026-01-06,557654.9,613728.2,1171383.1,0.4902,52.39,-3.4743,"600036,600519,688981"
2026-01-07,570820.58,593669.2,1164489.78,-0.5885,50.98,-4.0423,"600036,600519,688981"
2026-01-08,557914.01,602675.2,1160589.21,-0.335,51.93,-4.3638,"600036,600519,688981"
2026-01-09,341355.04,815855.6,1157210.64,-0.2911,70.5,-4.6422,"600036,600519,600941,688981"
2026-01-12,328491.49,826578.6,1155070.09,-0.185,71.56,-4.8185,"600036,600519,600941,688981"
2026-01-13,328491.49,817652.6,1146144.09,-0.7728,71.34,-5.5541,"600036,600519,600941,688981"
2026-01-14,328491.49,809214.6,1137706.09,-0.7362,71.13,-6.2494,"600036,600519,600941,688981"
2026-01-15,324574.79,807911.3,1132486.09,-0.4588,71.34,-6.6795,"600036,600519,600941,688981"
2026-01-16,331744.19,800576.6,1132320.79,-0.0146,70.7,-6.6932,"600036,600519,600941,688981"
2026-01-19,327864.21,800500.6,1128364.81,-0.3494,70.94,-7.0191,"600036,600519,600941,688981"
2026-01-20,324768.22,800686.7,1125454.92,-0.2579,71.14,-7.2589,"600036,600519,600941,688981"
2026-01-21,292876.03,832436.2,1125312.23,-0.0127,73.97,-7.2707,"002230,600036,600519,600941,688981"
2026-01-22,279629.38,843434.1,1123063.48,-0.1998,75.1,-7.456,"002230,600036,600519,600941,688981"
2026-01-23,326507.73,792511.7,1119019.43,-0.3601,70.82,-7.7892,"002230,600036,600519,600941"
2026-01-26,323141.05,795984.6,1119125.65,0.0095,71.13,-7.7805,"002230,600036,600519,600941"
2026-01-27,321085.23,797192.6,1118277.83,-0.0758,71.29,-7.8503,"002230,600036,600519,600941"
2026-01-28,541891.68,574582.6,1116474.28,-0.1613,51.46,-7.999,"002230,600519,600941"
2026-01-29,765132.55,375572.0,1140704.55,2.1702,32.92,-6.0023,"002230,600519"
2026-01-30,771189.42,360620.0,1131809.42,-0.7798,31.86,-6.7353,"002230,600519"
2026-02-02,991420.63,142700.0,1134120.63,0.2042,12.58,-6.5449,600519
2026-02-03,991420.63,147492.0,1138912.63,0.4225,12.95,-6.15,600519
2026-02-04,991420.63,152500.0,1143920.63,0.4397,13.33,-5.7373,600519
2026-02-05,1143221.57,0.0,1143221.57,-0.0611,0.0,-5.7949,
2026-02-06,1143221.57,0.0,1143221.57,-0.0,0.0,-5.7949,
2026-02-09,1143221.57,0.0,1143221.57,-0.0,0.0,-5.7949,
2026-02-10,1143221.57,0.0,1143221.57,-0.0,0.0,-5.7949,
2026-02-11,1143221.57,0.0,1143221.57,-0.0,0.0,-5.7949,
2026-02-12,764374.89,374802.0,1139176.89,-0.3538,32.9,-6.1282,"600036,600519"
2026-02-13,764374.89,373048.0,1137422.89,-0.154,32.8,-6.2727,"600036,600519"
2026-02-24,544756.71,585558.4,1130315.11,-0.6249,51.8,-6.8584,"300750,600036,600519"
2026-02-25,544756.71,587254.4,1132011.11,0.15,51.88,-6.7187,"300750,600036,600519"
2026-02-26,544756.71,574537.4,1119294.11,-1.1234,51.33,-7.7666,"300750,600036,600519"
2026-02-27,548622.8,567439.4,1116062.2,-0.2887,50.84,-8.0329,"300750,600036,600519"
2026-03-02,548622.8,564418.4,1113041.2,-0.2707,50.71,-8.2819,"300750,600036,600519"
2026-03-03,548622.8,568243.4,1116866.2,0.3437,50.88,-7.9667,"300750,600036,600519"
2026-03-04,548622.8,559334.4,1107957.2,-0.7977,50.48,-8.7008,"300750,600036,600519"
2026-03-05,750961.87,363059.0,1114020.87,0.5473,32.59,-8.2011,"600036,600519"
2026-03-06,754862.92,359720.0,1114582.92,0.0505,32.27,-8.1548,"600036,600519"
2026-03-09,750965.94,360803.0,1111768.94,-0.2525,32.45,-8.3867,"600036,600519"
2026-03-10,536987.02,578099.7,1115086.72,0.2984,51.84,-8.1133,"600036,600519,600941"
2026-03-11,540908.05,578294.7,1119202.75,0.3691,51.67,-7.7741,"600036,600519,600941"
2026-03-12,540908.05,577149.7,1118057.75,-0.1023,51.62,-7.8685,"600036,600519,600941"
2026-03-13,540908.05,584104.7,1125012.75,0.6221,51.92,-7.2954,"600036,600519,600941"
2026-03-16,540908.05,589161.7,1130069.75,0.4495,52.13,-6.8787,"600036,600519,600941"
2026-03-17,540908.05,592911.7,1133819.75,0.3318,52.29,-6.5696,"600036,600519,600941"
2026-03-18,540908.05,590263.7,1131171.75,-0.2335,52.18,-6.7878,"600036,600519,600941"
2026-03-19,540908.05,589693.7,1130601.75,-0.0504,52.16,-6.8348,"600036,600519,600941"
2026-03-20,341659.76,786459.7,1128119.46,-0.2196,69.71,-7.0394,"300750,600036,600519,600941"
2026-03-23,332304.1,773522.6,1105826.7,-1.9761,69.95,-8.8764,"300750,600036,600519,600941"
2026-03-24,328417.12,779529.6,1107946.72,0.1917,70.36,-8.7017,"300750,600036,600519,600941"
2026-03-25,332341.15,776292.6,1108633.75,0.062,70.02,-8.6451,"300750,600036,600519,600941"
2026-03-26,332341.15,779456.6,1111797.75,0.2854,70.11,-8.3843,"300750,600036,600519,600941"
2026-03-27,332341.15,786028.6,1118369.75,0.5911,70.28,-7.8428,"300750,600036,600519,600941"
2026-03-30,332341.15,785012.6,1117353.75,-0.0908,70.26,-7.9265,"300750,600036,600519,600941"
2026-03-31,332341.15,782402.6,1114743.75,-0.2336,70.19,-8.1416,"300750,600036,600519,600941"
2026-04-01,332341.15,788295.6,1120636.75,0.5286,70.34,-7.656,"300750,600036,600519,600941"
2026-04-02,332341.15,784365.6,1116706.75,-0.3507,70.24,-7.9798,"300750,600036,600519,600941"
2026-04-03,550668.45,556417.0,1107085.45,-0.8616,50.26,-8.7726,"300750,600036,600519"
2026-04-07,550668.45,551188.0,1101856.45,-0.4723,50.02,-9.2035,"300750,600036,600519"
2026-04-08,550668.45,560571.0,1111239.45,0.8516,50.45,-8.4303,"300750,600036,600519"
2026-04-09,550668.45,557447.0,1108115.45,-0.2811,50.31,-8.6878,"300750,600036,600519"
2026-04-10,550668.45,569519.0,1120187.45,1.0894,50.84,-7.693,"300750,600036,600519"
2026-04-13,752026.27,366517.0,1118543.27,-0.1468,32.77,-7.8285,"600036,600519"
2026-04-14,752026.27,367731.0,1119757.27,0.1085,32.84,-7.7284,"600036,600519"
2026-04-15,752026.27,374180.0,1126206.27,0.5759,33.22,-7.197,"600036,600519"
2026-04-16,756007.24,369780.0,1125787.24,-0.0372,32.85,-7.2315,"600036,600519"
2026-04-17,756007.24,362036.0,1118043.24,-0.6879,32.38,-7.8697,"600036,600519"
2026-04-20,756007.24,364361.0,1120368.24,0.208,32.52,-7.6781,"600036,600519"
2026-04-21,321386.82,811521.6,1132908.42,1.1193,71.63,-6.6447,"300750,600036,600519,600941"
2026-04-22,321386.82,806354.6,1127741.42,-0.4561,71.5,-7.0705,"300750,600036,600519,600941"
2026-04-23,321386.82,809043.6,1130430.42,0.2384,71.57,-6.8489,"300750,600036,600519,600941"
2026-04-24,321386.82,812600.6,1133987.42,0.3147,71.66,-6.5558,"300750,600036,600519,600941"
2026-04-27,317427.8,806143.6,1123571.4,-0.9185,71.75,-7.4141,"300750,600036,600519,600941"
2026-04-28,321356.83,801284.6,1122641.43,-0.0828,71.37,-7.4908,"300750,600036,600519,600941"
2026-04-29,326824.27,799069.7,1125893.97,0.2897,70.97,-7.2228,"300750,600036,600519,600941"
2026-04-30,322977.31,795631.7,1118609.01,-0.647,71.13,-7.8231,"300750,600036,600519,600941"
2026-05-06,368667.4,759454.7,1128122.1,0.8504,67.32,-7.0391,"300750,600036,600519,600941"
2026-05-07,355426.75,766831.6,1122258.35,-0.5198,68.33,-7.5223,"300750,600036,600519,600941"
2026-05-08,368588.34,749452.7,1118041.04,-0.3758,67.03,-7.8699,"300750,600036,600519,600941"
2026-05-11,285135.8,836426.2,1121562.0,0.3149,74.58,-7.5797,"300750,600036,600519,600941,688981"
2026-05-12,285135.8,828161.2,1113297.0,-0.7369,74.39,-8.2608,"300750,600036,600519,600941,688981"
2026-05-13,288922.97,825121.2,1114044.17,0.0671,74.07,-8.1992,"300750,600036,600519,600941,688981"
2026-05-14,330014.19,778476.2,1108490.39,-0.4985,70.23,-8.6569,"300750,600036,600519,600941,688981"
2026-05-15,287171.51,818702.2,1105873.71,-0.2361,74.03,-8.8725,"300750,600036,600519,600941,688981"
2026-05-18,279176.72,824652.2,1103828.92,-0.1849,74.71,-9.041,"300750,600036,600519,600941,688981"
2026-05-19,279176.72,827568.2,1106744.92,0.2642,74.77,-8.8007,"300750,600036,600519,600941,688981"
2026-05-20,326439.49,771487.8,1097927.29,-0.7967,70.27,-9.5273,"300750,600036,600519,600941"
2026-05-21,326439.49,764107.8,1090547.29,-0.6722,70.07,-10.1354,"300750,600036,600519,600941"
2026-05-22,320681.02,765007.7,1085688.72,-0.4455,70.46,-10.5358,"300750,600036,600519,600941"
2026-05-25,320681.02,761443.7,1082124.72,-0.3283,70.37,-10.8295,"300750,600036,600519,600941"
2026-05-26,330097.4,752163.8,1082261.2,0.0126,69.5,-10.8182,"300750,600036,600519,600941"
2026-05-27,330097.4,762133.8,1092231.2,0.9212,69.78,-9.9967,"300750,600036,600519,600941"
2026-05-28,455216.57,638001.8,1093218.37,0.0904,58.36,-9.9153,"300750,600036,600941"
2026-05-29,666439.59,437436.8,1103876.39,0.9749,39.63,-9.0371,"600036,600941"
2026-06-01,670230.75,434297.8,1104528.55,0.0591,39.32,-8.9833,"600036,600941"
2026-06-02,674037.9,437241.8,1111279.7,0.6112,39.35,-8.427,"600036,600941"
2026-06-03,674037.9,434959.8,1108997.7,-0.2053,39.22,-8.6151,"600036,600941"
2026-06-04,674037.9,432679.8,1106717.7,-0.2056,39.1,-8.8029,"600036,600941"
2026-06-05,674037.9,434032.0,1108069.9,0.1222,39.17,-8.6915,"600036,600941"
2026-06-08,674037.9,431970.0,1106007.9,-0.1861,39.06,-8.8614,"600036,600941"
2026-06-09,674037.9,430285.0,1104322.9,-0.1523,38.96,-9.0003,"600036,600941"
2026-06-10,674037.9,435724.0,1109761.9,0.4925,39.26,-8.5521,"600036,600941"
2026-06-11,677921.97,428022.0,1105943.97,-0.344,38.7,-8.8667,"600036,600941"
2026-06-12,664456.11,443014.0,1107470.11,0.138,40.0,-8.7409,"600036,600941"
2026-06-15,668368.15,434849.0,1103217.15,-0.384,39.42,-9.0914,"600036,600941"
2026-06-16,668368.15,429869.0,1098237.15,-0.4514,39.14,-9.5018,"600036,600941"
2026-06-17,668368.15,427942.0,1096310.15,-0.1755,39.03,-9.6606,"600036,600941"
2026-06-18,540946.15,544677.0,1085623.15,-0.9748,50.17,-10.5412,"600036,600519,600941"
2026-06-22,537238.27,553950.0,1091188.27,0.5126,50.77,-10.0826,"600036,600519,600941"
2026-06-23,664732.2,421376.0,1086108.2,-0.4656,38.8,-10.5012,"600036,600941"
2026-06-24,664732.2,413542.0,1078274.2,-0.7213,38.35,-11.1468,"600036,600941"
2026-06-25,652190.82,420614.0,1072804.82,-0.5072,39.21,-11.5975,"600036,600941"
